time,heatpump_supplytemp_feedback
19:20,21
19:21,21
19:22,21
19:23,21
19:24,21
19:25,21
19:26,21
19:27,21
19:28,21
19:29,21
19:30,21
19:31,21
19:32,21
19:33,21
19:34,21
19:35,21
19:36,21
19:37,21
19:38,21
19:39,21
19:40,21
19:41,21
19:42,21
19:43,21
19:44,21
19:45,21
19:46,21
19:47,21
19:48,21
19:49,21
19:50,21
19:51,21
19:52,21
19:53,21
19:54,21
19:55,21
19:56,21
19:57,21
19:58,21
19:59,21
20:00,21
20:01,21
20:02,21
20:03,21
20:04,21
20:05,21
20:06,21
20:07,22
20:08,22
20:09,22
20:10,22
20:11,22
20:12,22
20:13,22
20:14,22
20:15,22
20:16,22
20:17,22
20:18,22
20:19,22
20:20,22
20:21,22
20:22,22
20:23,22
20:24,22
20:25,22
20:26,22
20:27,22
20:28,22
20:29,22
20:30,22
20:31,22
20:32,22
20:33,22
20:34,22
20:35,22
20:36,22
20:37,22
20:38,22
20:39,22
20:40,22
20:41,22
20:42,22
20:43,22
20:44,22
20:45,22
20:46,22
20:47,22
20:48,22
20:49,22
20:50,22
20:51,22
20:52,22
20:53,22
20:54,22
20:55,22
20:56,22
20:57,22
20:58,22
20:59,22
21:00,22
21:01,22
21:02,22
21:03,22
21:04,22
21:05,22
21:06,22
21:07,22
21:08,22
21:09,22
21:10,22
21:11,23
21:12,23
21:13,23
21:14,23
21:15,23
21:16,23
21:17,23
21:18,23
21:19,23
21:20,23
21:21,23
21:22,23
21:23,23
21:24,23
21:25,23
21:26,23
21:27,23
21:28,23
21:29,23
21:30,23
21:31,23
21:32,23
21:33,23
21:34,23
21:35,23
21:36,23
21:37,23
21:38,23
21:39,23
21:40,23
21:41,23
21:42,23
21:43,23
21:44,23
21:45,23
21:46,23
21:47,23
21:48,23
21:49,23
21:50,23
21:51,23
21:52,23
21:53,23
21:54,23
21:55,23
21:56,23
21:57,23
21:58,23
21:59,23
