time,outdoor_temp,supply_pressure,return_pressure,return_temp
14:48,36.74,347686.77,194043.2,11.88
14:49,36.67,347843.53,193750.32,11.98
14:50,36.74,347629.28,193799.09,12.15
14:51,36.67,347469,193991.82,12.43
14:52,36.95,347713.5,193801.12,12.43
14:53,36.67,346971.9,193292.6,12.33
14:54,36.4,346535.24,192957.86,12.05
14:55,36.05,346581.97,192482.92,11.81
14:56,35.57,346635.28,192615.49,11.6
14:57,35.85,346821.64,192369.86,11.33
14:58,36.12,346261.23,192601.92,11.33
14:59,36.4,346694.98,193313.84,11.88
15:00,36.67,348008.28,194026.53,12.15
15:01,36.95,347726.61,193895.12,12.22
15:02,36.95,347136.94,194198.37,12.43
15:03,36.67,347492.34,193959.76,12.5
15:04,36.4,346353.08,192936.82,12.43
15:05,36.12,346644.16,192586.27,12.09
15:06,35.85,346221.83,192104.46,11.81
15:07,35.85,346437.04,192454.73,11.54
15:08,35.92,345371.75,191700.82,11.26
15:09,36.12,345629.01,191720.02,11.05
15:10,36.4,346295,193085.98,11.43
15:11,36.67,346993.57,193027.94,11.88
15:12,36.95,347340.26,193621.47,12.15
15:13,36.95,347764.61,193194.63,12.26
15:14,36.95,346907.02,193678.07,12.43
15:15,36.95,345950.72,193173.51,12.43
15:16,37.23,346731.99,192503.5,12.33
15:17,37.23,346309.36,191931.35,12.05
15:18,37.5,345721.48,192169.43,11.81
15:19,37.23,345692.4,192455.99,11.6
15:20,37.12,346234.65,192022.28,11.5
15:21,37.23,346492.2,192800.37,11.6
15:22,37.12,347834.8,193379.34,12.15
15:23,37.23,348288.98,194045.25,12.43
15:24,37.23,347731.53,194152.09,12.71
15:25,37.23,347579.03,194315.93,12.77
15:26,37.23,347520.11,193702.92,12.77
15:27,37.23,346411.85,192833.87,12.71
15:28,37.29,346527.28,192754.66,12.36
15:29,37.5,346415.76,192203.73,12.09
15:30,37.23,346340.15,192071.96,11.88
15:31,37.23,346234.08,191933.47,11.6
15:32,36.95,345357.12,192011.54,11.33
15:33,36.4,346357.38,192617.16,11.43
15:34,36.33,347001.94,193533.52,11.95
15:35,36.33,347466.2,193664.31,12.22
15:36,36.02,347729.74,193983.87,12.5
15:37,35.92,347685.28,194194.23,12.77
15:38,36.12,348389.57,194368.05,12.98
15:39,36.19,346807.57,193502.43,12.91
15:40,36.67,346435.61,192621.44,12.6
15:41,36.67,346397.16,192367.33,12.33
15:42,36.67,346860.17,192182.87,12.15
15:43,36.67,346137.61,192420.39,11.88
15:44,36.95,346186.97,192187.94,11.6
15:45,36.95,346409.53,192191.56,11.33
15:46,36.67,347066.97,193158.19,11.67
15:47,36.67,348173.35,194522.43,12.43
15:48,36.67,348367.78,195021.24,12.77
15:49,36.61,348667.09,194938.54,12.77
15:50,36.61,348406.97,194656.37,12.81
15:51,36.67,348593.8,194544.08,12.98
15:52,36.95,347586.96,194069.65,12.88
15:53,36.95,347607.17,193268.05,12.43
15:54,36.95,346924.45,192869.31,12.15
15:55,36.67,346792.34,192900.11,11.88
15:56,36.67,345889.87,192682.8,11.6
15:57,36.4,346147.66,192644.49,11.33
15:58,36.12,346452.77,192286.94,11.05
15:59,36.19,346684.22,193518.62,11.43
16:00,36.12,347308.7,193616.78,11.95
16:01,36.12,347778.8,194181,12.15
16:02,36.4,347291.41,193876.22,12.15
16:03,36.12,347633.12,194159.66,12.43
16:04,36.05,347501.01,194160.31,12.43
16:05,36.12,346577.2,192924.59,12.15
16:06,36.12,346467.38,192530.62,11.6
16:07,36.12,345176.07,192166.06,11.33
16:08,36.12,345683.75,192203.76,11.05
16:09,36.12,346354.42,192283.02,10.95
16:11,36.05,346356.06,192982.42,11.05
16:12,36.12,346529.69,193532.66,11.33
16:13,35.85,347136.56,193464.67,11.4
16:14,36.12,346987.84,193043.9,11.4
16:15,36.02,347086.37,193085.64,11.6
16:16,35.85,346420.85,193274.57,11.6
16:17,35.74,346103.25,192192.35,11.33
16:18,35.57,345349.01,191581.09,10.78
16:19,35.51,345891.36,191331.67,10.5
16:20,35.51,345557.87,191168.86,10.23
16:21,35.51,345210.34,192092.43,10.57
16:22,35.3,345378.94,192012.55,11.05
16:23,35.37,346041.38,192489.27,11.05
16:24,35.51,346055.21,192445.92,11.05
16:25,35.57,346146.49,192577.03,11.12
16:26,35.3,346589.57,192151.53,11.05
16:27,35.37,345242.35,191589.34,10.78
16:28,35.37,346039.15,192431.29,10.78
16:29,35.57,345962.23,192467.41,11.33
16:30,35.57,347037.05,193144.63,11.6
16:31,35.85,346726.15,192878.95,11.67
16:32,35.57,346700.4,192910.03,11.88
16:33,35.57,346256.46,192557.72,11.88
16:34,35.57,347098.92,191916.79,11.6
16:35,35.3,345617.26,191440.78,11.33
16:36,35.23,345720.26,191410.05,11.05
16:37,35.02,344973.8,191730.93,10.78
16:38,35.02,345397.83,191711.54,10.78
16:39,35.02,345730.99,192507.42,11.33
16:40,35.02,347020.8,192736.36,11.6
16:41,34.95,346866.19,192568.5,11.6
16:42,34.92,346445.17,192750.45,11.71
16:43,34.75,346624.28,192939.61,11.88
16:44,34.75,345729.38,191768.94,11.6
16:45,34.75,345094.8,191425.06,11.23
16:46,34.68,344517.65,191241.28,10.78
16:47,34.68,344540.54,190834.25,10.5
16:48,34.75,344230.5,191377.97,10.57
16:49,34.75,345292.72,191942.5,11.05
16:50,35.02,345839.8,191858.04,11.15
16:51,35.02,345865.13,191858.02,11.33
16:52,34.75,345495.43,192098.96,11.33
16:53,34.75,345446.65,192238.32,11.33
16:54,34.75,345485.06,191595.96,11.23
16:55,34.68,345059.69,191819,10.78
16:56,34.75,345786.99,191799.54,11.15
16:57,34.47,345933.5,192731.45,11.71
16:58,34.47,346476.67,193427.4,11.95
16:59,34.47,345763.21,193066.69,11.98
17:00,34.47,346438.14,192961.13,12.15
17:01,34.75,345835.33,192783.06,12.15
17:02,34.68,345760.46,191872.51,11.81
17:03,34.47,345330.21,191646.35,11.5
17:04,34.47,344984.95,191056.39,11.05
17:05,34.4,344664.63,190675.45,10.67
17:06,34.26,344182.79,190811.81,10.5
17:07,34.2,345207.6,191652.06,11.05
17:08,34.2,345658.63,192313.34,11.33
17:09,34.2,345018.03,191950.69,11.33
17:10,34.2,345706.91,191604.18,11.33
17:11,34.2,345102.91,191516.85,11.33
17:12,34.26,344965.16,191375.23,11.26
17:13,34.47,344996.09,191303.67,10.78
17:14,34.4,345196.4,191668.23,10.84
17:15,34.47,345651.98,192378.09,11.43
17:16,34.4,345936.54,192300.51,11.67
17:17,34.47,346396.09,192656.86,11.71
17:18,34.47,345995.01,192186.42,11.88
17:19,34.47,345486.4,192281.23,11.88
17:20,34.47,346072.49,191717.64,11.78
17:21,34.47,345020.35,191554.75,11.33
17:22,34.47,345528.42,191032.16,11.05
17:23,34.47,344663.32,190705.63,10.78
17:24,34.47,344061.55,191386.37,10.78
17:25,34.54,345607.52,192352.67,11.33
17:26,34.47,346012.41,192347.42,11.6
17:27,34.68,345784.72,192838.34,11.67
17:28,34.68,346309.72,192803.98,11.71
17:29,34.68,345856.04,192643.46,11.95
17:30,34.68,345841.88,191771.22,11.78
17:31,34.68,344808.31,191413.8,11.33
17:32,34.47,343950.15,191021.38,10.95
17:33,34.47,344595.85,190705.55,10.67
17:34,34.47,344713.21,191896.9,10.6
17:35,34.47,345937.88,192177.65,11.33
17:36,34.47,346137.82,192681.36,11.6
17:37,34.47,345786.27,192603.05,11.67
17:38,34.47,346196.74,192678.76,11.88
17:39,34.47,345957.88,192891.27,11.88
17:40,34.47,345271.53,191586.26,11.81
17:41,34.47,344854.68,190961.26,11.33
17:42,34.4,343713.76,191116.12,10.98
17:43,34.37,343794.76,190909.67,10.71
17:44,34.2,344175.04,190632.13,10.5
17:45,34.2,345118.85,191431.46,11.05
17:46,34.2,346126.97,192611.98,11.33
17:47,34.2,346271.49,192627.21,11.6
17:49,34.13,346437.99,193145.69,11.88
17:50,33.92,347240.33,193601.31,12.15
17:51,33.92,347715.8,194374.56,12.43
17:52,33.92,348255.25,195145.99,12.77
17:53,33.92,348303.74,195043.46,13.05
17:54,33.92,349122.29,195503.62,13.32
17:55,33.92,348728.06,196469.38,13.6
17:56,33.92,349655.75,196673.41,13.87
17:57,33.92,350514.11,197391.51,14.15
17:58,33.92,350860.86,197446.51,14.43
17:59,33.92,350904.94,198016.66,14.63
18:00,33.92,350846.95,198033.91,14.63
18:01,33.65,350821.52,198652.12,14.91
18:02,33.65,351815.07,198629.84,15.01
18:03,33.65,352497.79,198890.72,15.18
18:04,33.65,352878.81,199155.32,15.18
18:05,33.65,352855.86,199506.55,15.25
18:06,33.65,353787.63,200174.3,15.46
18:07,33.65,354351.07,200061.84,15.53
18:08,33.65,353308.83,200465.75,15.56
18:09,33.65,354473.11,200394.94,15.73
18:10,33.65,353539.02,200595.59,15.81
18:11,33.65,212758.93,212987.07,16.01
18:12,33.65,212886.8,213089.53,16.29
18:13,33.58,213040.23,213208.08,16.56
18:14,33.65,213154.26,213293.91,16.84
18:15,33.58,213269.64,213388.85,16.91
18:16,33.58,213397.59,213477.51,17.11
18:17,33.65,213500.07,213608.55,17.18
18:18,33.54,213645.86,213703.45,17.39
18:19,33.37,213750.48,213793.53,17.39
18:20,33.37,213891.98,213925.45,17.49
18:21,33.37,213993.4,214023.58,17.66
18:22,33.37,214099.74,214157.89,17.66
18:23,33.37,214201.91,214221.39,17.73
18:24,33.37,214304.6,214345.28,17.77
18:25,33.37,214451.88,214454.41,17.94
18:26,33.37,214555.58,214576.66,17.94
18:27,33.37,214647.99,214650.94,18.01
18:28,33.37,214764.91,214756.37,18.01
18:29,33.27,214871.42,214888.71,18.04
18:30,33.27,214984.51,214976.15,18.21
18:31,33.3,215106.26,215075.81,18.21
18:32,33.1,215187.19,215160.31,18.21
18:33,33.1,215308.73,215280,18.29
18:34,33.1,215416.51,215363.29,18.32
18:35,33.1,215503.72,215472.33,18.32
18:36,33.1,215621.62,215580.45,18.49
18:37,33.1,215699.17,215689.88,18.49
18:38,33.1,215833.11,215790.63,18.49
18:39,33.03,215928.41,215879.74,18.49
18:40,33.1,216015.79,215973.32,18.56
18:41,33.1,216092.54,216075.75,18.56
18:42,32.99,216209.95,216202.39,18.59
18:43,32.82,216307.85,216265.25,18.76
18:44,32.89,216400.41,216370.46,18.76
18:45,32.82,216523.26,216467.16,18.76
18:46,32.82,216612.99,216580.24,18.76
18:47,32.82,216718.45,216668.96,18.76
18:48,32.82,216799.01,216721.49,18.84
18:49,32.82,216893.54,216824.67,18.84
18:50,32.82,216975.67,216940.3,18.87
18:51,32.82,217076.85,217006.12,18.87
18:52,32.82,217165.07,217067.51,19.04
18:53,32.82,217239.42,217176.57,19.04
18:54,32.82,217349.72,217270.88,19.04
18:55,32.82,217442.63,217353.05,19.04
18:56,32.82,217540.32,217432.22,19.11
18:57,32.82,217627.23,217558.88,19.11
18:58,32.75,217725.95,217634.16,19.11
18:59,32.75,217824.25,217738.76,19.14
19:00,32.54,217919.66,217837.32,19.14
19:01,32.54,217976.73,217901.95,19.32
19:02,32.54,218091.41,218003.44,19.32
19:03,32.54,218178.15,218075.96,19.32
19:04,32.54,218283.65,218183.2,19.32
19:05,32.54,218365.71,218272,19.32
19:06,32.54,218466.65,218344.85,19.39
19:07,32.54,218538.82,218459.35,19.39
19:08,32.54,218632.94,218510.72,19.42
19:09,32.54,218713.85,218607.25,19.42
19:10,32.48,218812.38,218713.4,19.42
19:11,32.44,218890.15,218778.42,19.59
19:12,32.27,219009.25,218879.37,19.59
19:13,32.27,219078.12,218964.64,19.59
19:14,32.2,219176.89,219046.18,19.59
19:15,32.2,219261.02,219147.41,19.59
19:16,32.2,219359.7,219236.69,19.66
19:17,32.17,219411.73,219322.37,19.66
19:18,32,219545.51,219386.03,19.7
19:19,32,219612.7,219511.12,19.7
19:20,32,219687.57,219594.17,19.87
19:21,32,219774.14,219655.29,19.87
19:22,31.92,219889.98,219757.2,19.87
19:23,31.92,219954.52,219823.64,19.87
19:24,31.72,220060.87,219918.3,19.87
19:25,31.72,220135.57,219950.84,19.87
19:26,31.72,220212.59,220071.73,19.94
19:27,31.72,220305.79,220173.95,19.94
19:28,31.72,220375.37,220278.35,19.94
19:29,31.72,220489.17,220347.37,19.97
19:30,31.72,220577.23,220420.09,19.97
19:31,31.65,220643.28,220493.15,20.14
19:32,31.65,220727.19,220597.58,20.14
19:33,31.62,220806.03,220668.2,20.14
19:34,31.65,220885.04,220748.08,20.14
19:35,31.44,220996.16,220851.06,20.14
19:36,31.44,221054.24,220934.75,20.14
19:37,31.44,221132.31,221003.67,20.14
19:38,31.44,221234.41,221077.71,20.21
19:39,31.44,221299.53,221168.62,20.21
19:40,31.44,221413.91,221243.1,20.21
19:41,31.38,221469.76,221311.08,20.25
19:42,31.38,221539.77,221384.47,20.25
19:43,31.38,221642.91,221478.57,20.25
19:44,31.44,221711.74,221552.45,20.42
19:45,31.44,221798.78,221645.71,20.42
19:46,31.38,221870.72,221714.82,20.42
19:47,31.17,221929.01,221788.32,20.42
19:48,31.17,222056.14,221859.38,20.42
19:49,31.17,222102.66,221943.94,20.42
19:50,31.17,222204.79,222036.51,20.42
19:51,31.17,222280.44,222112.69,20.49
19:52,31.17,222350.21,222188.56,20.49
19:53,31.17,222428.01,222260.19,20.49
19:54,31.17,222510.17,222325.71,20.52
19:55,31.17,222583.32,222393.81,20.52
19:56,31.17,222664.13,222451.28,20.52
19:57,31.17,222735.09,222546.95,20.52
19:58,31.17,222819.64,222639.38,20.7
19:59,31.17,222874.92,222683.15,20.7
20:00,31.17,222958.21,222773.84,20.7
20:01,31.17,223048.4,222846.94,20.7
20:02,31.17,223129.63,222927.3,20.7
20:03,31.1,223210.65,222993.33,20.7
20:04,31.17,223276.39,223078.22,20.7
20:05,31.17,223357.41,223130.66,20.7
20:06,31.1,223383.69,223207.47,20.76
20:07,31.17,223471.55,223280.15,20.76
20:08,31.1,223545.12,223346.96,20.76
20:09,31.07,223624.77,223418.8,20.8
20:10,31.1,223701.34,223495.84,20.8
20:11,31.07,223745.39,223560.94,20.8
20:13,30.89,223830.76,223616.64,20.8
20:14,30.89,223933.38,223735.44,20.97
20:15,30.89,223999.96,223795.46,20.97
20:16,30.89,224059.78,223876.34,20.97
20:17,30.89,224136.32,223920.02,20.97
20:18,30.89,224213.69,223997.85,20.97
20:19,30.89,224297.54,224077.21,20.97
20:20,30.89,224369.39,224159.72,20.97
20:21,30.89,224431.04,224238.04,21.04
20:22,30.89,224513.84,224287.96,21.04
20:23,30.89,224562.64,224377.32,21.04
20:24,30.89,224647.66,224459.35,21.04
20:25,30.89,224714.41,224522.46,21.07
20:26,30.89,224788.26,224591.69,21.07
20:27,30.89,224875.64,224636.12,21.07
20:28,30.89,224930.88,224724.64,21.07
20:29,30.89,225014.15,224789.98,21.25
20:30,30.82,225066.48,224842.91,21.25
20:31,30.89,225145.52,224960.51,21.25
20:32,30.89,225211.41,225000.05,21.25
20:33,30.82,225286.66,225091.29,21.25
20:34,30.82,225353.52,225143.05,21.25
20:35,30.82,225426.87,225204.26,21.25
20:36,30.82,225493.49,225280.82,21.25
20:37,30.89,225581.94,225333.02,21.32
20:38,30.82,225665.52,225420.82,21.32
20:39,30.62,225713.52,225496.66,21.32
20:40,30.62,225799.31,225552.77,21.32
20:41,30.62,225853.71,225631.67,21.32
20:42,30.62,225925.55,225679.31,21.35
20:43,30.62,225990.86,225772.95,21.35
20:44,30.62,226043.51,225834.98,21.35
20:45,30.62,226136.04,225901.28,21.52
20:46,30.62,226213.31,225958,21.52
20:47,30.62,226278.66,226017.89,21.52
20:48,30.62,226350.9,226084.52,21.52
20:49,30.62,226426.85,226159.93,21.52
20:50,30.62,226512.49,226226.78,21.52
20:51,30.62,226550.46,226301.67,21.52
20:52,30.62,226606.38,226360.77,21.52
20:53,30.62,226685.37,226421.4,21.52
20:54,30.55,226756.62,226482.39,21.59
20:55,30.55,226826.97,226574.93,21.59
20:56,30.62,226902.93,226649.42,21.59
20:57,30.62,226966.93,226712.45,21.59
20:58,30.55,227038.15,226757.85,21.62
20:59,30.55,227100.34,226825.12,21.62
21:00,30.52,227152.11,226865.78,21.62
21:01,30.34,227201.55,226946.38,21.62
21:02,30.34,227295.19,227005.75,21.8
21:03,30.34,227363.8,227065.88,21.8
21:04,30.34,227434.47,227161.5,21.8
21:05,30.34,227491.07,227238.18,21.8
21:06,30.34,227568.13,227285.85,21.8
21:07,30.34,227642.1,227380.47,21.8
21:08,30.34,227698.37,227424.92,21.8
21:09,30.34,227762.76,227494.63,21.8
21:10,30.34,227847.8,227549.23,21.8
21:11,30.34,227895.99,227599.68,21.8
21:12,30.34,227952.87,227670.82,21.87
21:13,30.34,228009.24,227723.52,21.87
21:14,30.34,228071.33,227814.41,21.87
21:15,30.34,228149.01,227878.56,21.87
21:16,30.34,228203.58,227936.21,21.9
21:17,30.34,228277.58,227992.55,21.9
21:18,30.34,228346.84,228059.47,21.9
21:19,30.28,228415.95,228135.11,21.9
21:20,30.28,228471.59,228171.27,22.07
21:21,30.34,228537.14,228224.25,22.07
21:22,30.34,228600.89,228308.44,22.07
21:23,30.34,228661.79,228353.8,22.07
21:24,30.28,228734.36,228412.75,22.07
21:25,30.34,228790.21,228488.8,22.07
21:26,30.34,228858.13,228553.52,22.07
21:27,30.34,228912.29,228605.11,22.07
21:28,30.24,228957.12,228647.22,22.07
21:29,30.24,229005.41,228738.19,22.07
21:30,30.07,229075.07,228797.14,22.14
21:31,30.07,229148.36,228860.69,22.14
21:32,30.07,229195.15,228914.83,22.14
21:33,30.07,229279.77,228969.28,22.14
21:34,30.07,229335.7,229040.09,22.14
21:35,30.07,229401.6,229104.4,22.18
21:36,30.07,229458.81,229157.19,22.18
21:37,30.07,229518.53,229211.24,22.18
21:38,30.07,229590.43,229297.1,22.18
21:39,30.07,229640.44,229349.52,22.35
21:40,30.07,229713.19,229409.13,22.35
21:41,30.07,229785.35,229496.46,22.35
21:42,30.07,229839.4,229548.02,22.35
21:43,30.07,229917.69,229590.48,22.35
21:44,30.07,229983.79,229663.46,22.35
21:45,30.07,230037.24,229727.79,22.35
21:46,30.07,230097.8,229792.07,22.35
21:47,30.07,230163.41,229841.4,22.35
21:48,30.07,230225,229898.3,22.35
21:49,30.07,230262.29,229983.88,22.42
21:50,30.07,230345.28,230048.46,22.42
21:51,30.07,230421.81,230095.68,22.42
21:52,30.07,230459.17,230143.29,22.42
21:53,30.07,230530.78,230192.12,22.42
21:54,30.07,230564.79,230253.89,22.45
21:55,30.07,230639.56,230313.94,22.45
21:56,30.07,230699.38,230370.98,22.45
21:57,30.07,230778.04,230424.33,22.45
21:58,30,230818.64,230479.36,22.62
21:59,30.07,230899.47,230549.11,22.62
