time,supply_pressure,return_pressure
20:56,226902.93,226649.42
20:57,226966.93,226712.45
20:58,227038.15,226757.85
20:59,227100.34,226825.12
21:00,227152.11,226865.78
21:01,227201.55,226946.38
21:02,227295.19,227005.75
21:03,227363.8,227065.88
21:04,227434.47,227161.5
21:05,227491.07,227238.18
21:06,227568.13,227285.85
21:07,227642.1,227380.47
21:08,227698.37,227424.92
21:09,227762.76,227494.63
21:10,227847.8,227549.23
21:11,227895.99,227599.68
21:12,227952.87,227670.82
21:13,228009.24,227723.52
21:14,228071.33,227814.41
21:15,228149.01,227878.56
21:16,228203.58,227936.21
21:17,228277.58,227992.55
21:18,228346.84,228059.47
21:19,228415.95,228135.11
21:20,228471.59,228171.27
21:21,228537.14,228224.25
21:22,228600.89,228308.44
21:23,228661.79,228353.8
21:24,228734.36,228412.75
21:25,228790.21,228488.8
21:26,228858.13,228553.52
21:27,228912.29,228605.11
21:28,228957.12,228647.22
21:29,229005.41,228738.19
21:30,229075.07,228797.14
21:31,229148.36,228860.69
21:32,229195.15,228914.83
21:33,229279.77,228969.28
21:34,229335.7,229040.09
21:35,229401.6,229104.4
21:36,229458.81,229157.19
21:37,229518.53,229211.24
21:38,229590.43,229297.1
21:39,229640.44,229349.52
21:40,229713.19,229409.13
21:41,229785.35,229496.46
21:42,229839.4,229548.02
21:43,229917.69,229590.48
21:44,229983.79,229663.46
21:45,230037.24,229727.79
21:46,230097.8,229792.07
21:47,230163.41,229841.4
21:48,230225,229898.3
21:49,230262.29,229983.88
21:50,230345.28,230048.46
21:51,230421.81,230095.68
21:52,230459.17,230143.29
21:53,230530.78,230192.12
21:54,230564.79,230253.89
21:55,230639.56,230313.94
21:56,230699.38,230370.98
21:57,230778.04,230424.33
21:58,230818.64,230479.36
21:59,230899.47,230549.11
